tweet_id,name,dog_stage,breed,rating
892420643555336193,Phineas,,,1.3
892177421306343426,Tilly,,chihuahua,1.3
891815181378084864,Archie,,chihuahua,1.2
891689557279858688,Darla,,labrador_retriever,1.3
891327558926688256,Franklin,,basset,1.2
891087950875897856,,,chesapeake_bay_retriever,1.3
890971913173991426,Jax,,appenzeller,1.3
890729181411237888,,,pomeranian,1.3
890609185150312448,Zoey,,irish_terrier,1.3
890240255349198849,Cassie,doggo,pembroke,1.4
890006608113172480,Koda,,samoyed,1.3
889880896479866881,Bruno,,french_bulldog,1.3
889665388333682689,,puppo,pembroke,1.3
889638837579907072,Ted,,french_bulldog,1.2
889531135344209921,Stuart,puppo,golden_retriever,1.3
889278841981685760,Oliver,,whippet,1.3
888917238123831296,Jim,,golden_retriever,1.2
888804989199671297,Zeke,,golden_retriever,1.3
888554962724278272,Ralphus,,siberian_husky,1.3
888078434458587136,Gerald,,french_bulldog,1.2
887705289381826560,Jeffrey,,basset,1.3
887517139158093824,,,,1.4
887473957103951883,Canela,,pembroke,1.3
887343217045368832,,,mexican_hairless,1.3
887101392804085760,,,samoyed,1.2
886983233522544640,Maya,,chihuahua,1.3
886736880519319552,Mingus,,kuvasz,1.3
886680336477933568,Derek,,,1.3
886366144734445568,Roscoe,pupper,french_bulldog,1.2
886258384151887873,Waffles,,pug,1.3
885984800019947520,Jimbo,,blenheim_spaniel,1.2
885528943205470208,Maisey,,pug,1.3
885167619883638784,,,malamute,1.3
884925521741709313,Earl,,italian_greyhound,1.2
884876753390489601,Lola,,chow,1.3
884562892145688576,Kevin,,pug,1.3
884441805382717440,,,pembroke,1.4
884162670584377345,Yogi,doggo,german_shepherd,1.2
883838122936631299,Noah,,doberman,1.2
883482846933004288,Bella,,golden_retriever,1.35
883360690899218434,Grizzwald,floofer,chow,1.3
883117836046086144,,,golden_retriever,1.3
882992080364220416,Rusty,,eskimo_dog,1.3
882762694511734784,Gus,pupper,labrador_retriever,1.2
882627270321602560,Stanley,,pembroke,1.3
882268110199369728,Alfy,,golden_retriever,1.3
882045870035918850,Koko,,golden_retriever,1.3
881906580714921986,Rey,,weimaraner,1.2
881666595344535552,Gary,,saluki,1.3
881536004380872706,,pupper,samoyed,1.4
881268444196462592,Elliot,,,1.2
880935762899988482,Louis,,,1.3
880872448815771648,,,pembroke,1.2
880465832366813184,Bella,,golden_retriever,1.2
880221127280381952,Jesse,,chihuahua,1.2
880095782870896641,,,miniature_pinscher,1.1
879862464715927552,Romeo,,basset,1.3
879492040517615616,Bailey,,german_short-haired_pointer,1.2
879415818425184262,Duddles,,english_springer,1.3
879376492567855104,Jack,,labrador_retriever,1.2
879050749262655488,Steven,,,1.1
879008229531029506,Beau,,vizsla,1.3
878776093423087618,Snoopy,puppo,italian_greyhound,1.3
878281511006478336,Shadow,,basset,1.3
878057613040115712,Emmy,,french_bulldog,1.4
877736472329191424,Aja,,chesapeake_bay_retriever,1.3
877556246731214848,Penny,,basset,1.2
877316821321428993,Dante,,saluki,1.3
877201837425926144,Nelly,,pembroke,1.2
876838120628539392,Ginger,pupper,bloodhound,1.2
876484053909872640,Benedict,,golden_retriever,1.3
876120275196170240,Venti,,bernese_mountain_dog,1.3
875747767867523072,Goose,,labrador_retriever,1.3
875144289856114688,Nugget,,siberian_husky,1.3
875021211251597312,,,west_highland_white_terrier,1.2
874680097055178752,Cash,,labrador_retriever,1.2
874296783580663808,Jed,pupper,cocker_spaniel,1.3
874057562936811520,,,flat-coated_retriever,1.2
874012996292530176,Sebastian,puppo,cardigan,1.3
873580283840344065,,,newfoundland,1.3
873213775632977920,Sierra,pupper,vizsla,1.2
872967104147763200,,doggo,labrador_retriever,1.2
872820683541237760,,,pug,1.3
872620804844003328,Monkey,,cocker_spaniel,1.3
872486979161796608,,,pembroke,1.2
872122724285648897,Kody,,pug,1.2
871879754684805121,Lassie,,shetland_sheepdog,1.3
871762521631449091,Rover,pupper,labrador_retriever,1.2
871515927908634625,Napolean,doggo,komondor,1.2
871032628920680449,Boomer,,kelpie,1.3
870804317367881728,,,,1.1
870656317836468226,Cody,,pembroke,1.3
870374049280663552,Zoey,,golden_retriever,1.3
870308999962521604,Rumble,,greater_swiss_mountain_dog,1.3
870063196459192321,Clifford,,,1.4
869772420881756160,Dewey,,pembroke,1.3
869702957897576449,Stanley,,pembroke,1.3
869596645499047938,Scout,doggo,chihuahua,1.2
869227993411051520,Gizmo,,pembroke,1.3
868880397819494401,Walter,,french_bulldog,1.4
868622495443632128,,,labrador_retriever,1.3
868552278524837888,Cooper,,whippet,1.2
867900495410671616,,,labrador_retriever,1.2
867774946302451713,Harold,,border_collie,1.3
867421006826221569,Shikha,puppo,eskimo_dog,1.2
867051520902168576,,,samoyed,1.3
866686824827068416,Lili,,flat-coated_retriever,1.2
866450705531457537,Jamesy,pupper,french_bulldog,1.3
866334964761202691,Coco,,samoyed,1.2
865718153858494464,Boomer,,golden_retriever,1.3
865359393868664832,Sammy,,chesapeake_bay_retriever,1.3
865006731092295680,Nelly,,pembroke,1.3
864873206498414592,,,,1.4
864279568663928832,Meatball,,bull_mastiff,1.2
864197398364647424,Paisley,,golden_retriever,1.3
863907417377173506,Albus,,,1.3
863553081350529029,Neptune,,eskimo_dog,1.3
863432100342583297,Belle,,staffordshire_bullterrier,1.2
863079547188785154,,,lakeland_terrier,1.4
863062471531167744,Quinn,,french_bulldog,1.3
862831371563274240,Zooey,,australian_terrier,1.3
862722525377298433,Dave,,basset,1.1
862457590147678208,Jersey,,,1.3
862096992088072192,,,chow,1.3
861383897657036800,Hobbes,,cardigan,1.3
861288531465048066,,,bouvier_des_flandres,1.3
861005113778896900,Burt,,german_shepherd,1.2
860563773140209665,Lorenzo,,cardigan,1.3
860524505164394496,Carl,,bedlington_terrier,1.3
860276583193509888,Jordy,,,1.2
860184849394610176,,,,1.4
859924526012018688,Milky,,french_bulldog,1.2
859851578198683649,Trooper,,labrador_retriever,1.3
859607811541651456,,puppo,golden_retriever,1.3
859196978902773760,,,malamute,1.2
859074603037188101,,,,1.3
858843525470990336,,doggo,golden_retriever,1.3
858471635011153920,Sophie,,pembroke,1.3
858107933456039936,Wyatt,,golden_retriever,1.2
857989990357356544,Rosie,,french_bulldog,1.2
857746408056729600,Thor,,labrador_retriever,1.3
857393404942143489,,,malamute,1.3
857263160327368704,Oscar,,samoyed,1.3
857029823797047296,Zeke,,golden_retriever,1.2
856543823941562368,Callie,,boston_bull,1.2
856526610513747968,,,old_english_sheepdog,1.4
856282028240666624,Cermet,,chihuahua,1.4
855851453814013952,,puppo,flat-coated_retriever,1.3
855459453768019968,,,blenheim_spaniel,1.2
854732716440526848,Marlee,,pembroke,1.2
854482394044301312,Arya,,chihuahua,1.3
854365224396361728,Einstein,,pembroke,1.3
854120357044912130,,pupper,black-and-tan_coonhound,1.4
854010172552949760,,floofer,english_springer,1.1
853760880890318849,Alice,,miniature_pinscher,1.2
853639147608842240,,,german_shepherd,1.3
853299958564483072,Rumpole,,,1.3
852912242202992640,Benny,,great_dane,1.2
852672615818899456,Aspen,,golden_retriever,1.2
852553447878664193,Jarod,,bloodhound,1.3
852311364735569921,Wiggles,,,1.3
852226086759018497,General,,,1.4
852189679701164033,Sailor,,bernese_mountain_dog,1.2
851591660324737024,,,cardigan,1.1
851464819735769094,Iggy,,,1.4
851224888060895234,Snoop,,standard_poodle,1.3
850753642995093505,Kyle,,pug,1.1
850380195714523136,Leo,,yorkshire_terrier,1.3
850145622816686080,Riley,,kelpie,1.1
850019790995546112,Boomer,pupper,shetland_sheepdog,1.2
849776966551130114,,,chihuahua,1.2
849412302885593088,Noosh,,schipperke,1.2
849336543269576704,,,,1.1
849051919805034497,Kevin,,,1.3
848690551926992896,,,flat-coated_retriever,1.2
848324959059550208,Odin,,malamute,1.2
848212111729840128,Jerry,,bedlington_terrier,0.6
847962785489326080,Georgie,,,1.0
847842811428974592,Rontu,,bernese_mountain_dog,1.2
847606175596138505,Cannon,,cardigan,1.2
847251039262605312,Furzey,,airedale,1.2
847157206088847362,Daisy,,staffordshire_bullterrier,1.1
847116187444137987,,,american_staffordshire_terrier,1.1
846874817362120707,Tuck,,shetland_sheepdog,1.3
846514051647705089,Barney,doggo,golden_retriever,1.3
846153765933735936,Vixen,,giant_schnauzer,1.3
846042936437604353,Jarvis,,golden_retriever,1.2
845812042753855489,,,samoyed,1.3
845677943972139009,,,chow,1.2
845397057150107648,Mimosa,doggo,dandie_dinmont,1.3
845306882940190720,Pickles,pupper,irish_water_spaniel,1.2
844979544864018432,,,shetland_sheepdog,1.3
844973813909606400,Brady,,labrador_retriever,1.2
844580511645339650,Charlie,,,1.1
844223788422217728,Margo,,labrador_retriever,1.2
843856843873095681,Sadie,,labrador_retriever,1.2
843604394117681152,Hank,,labrador_retriever,1.1
843235543001513987,Tycho,,pembroke,1.3
842846295480000512,Charlie,,labrador_retriever,1.3
842765311967449089,Indie,,labrador_retriever,1.2
842535590457499648,Winnie,,pembroke,1.3
842163532590374912,George,,french_bulldog,1.2
842115215311396866,Bentley,,chow,1.2
841680585030541313,Penny,,chihuahua,1.2
841439858740625411,,,labrador_retriever,1.4
841314665196081154,Max,,afghan_hound,1.3
841077006473256960,Dawn,,brittany_spaniel,1.2
840696689258311684,,,,1.0
840632337062862849,Maddie,,golden_retriever,1.2
840370681858686976,,,,1.3
840268004936019968,Monty,,chesapeake_bay_retriever,1.2
839990271299457024,Sojourner,,staffordshire_bullterrier,1.3
839549326359670784,Winston,,norwich_terrier,1.2
839239871831150596,Odie,,leonberg,1.3
838921590096166913,Arlo,,border_terrier,1.3
838561493054533637,Walter,,kelpie,1.3
838476387338051585,Stanley,,great_pyrenees,1.3
838083903487373313,Daisy,,chow,1.3
837820167694528512,,pupper,golden_retriever,1.2
837482249356513284,Waffles,,,1.3
837471256429613056,Vincent,,norwegian_elkhound,1.2
837110210464448512,Clark,pupper,siberian_husky,1.3
836989968035819520,Mookie,,toy_poodle,1.2
836753516572119041,Meera,doggo,schipperke,1.2
836677758902222849,Oliver,,,1.1
836380477523124226,Ava,pupper,,1.2
836260088725786625,Lucy,,borzoi,1.3
836001077879255040,,,samoyed,1.3
835574547218894849,Eli,,staffordshire_bullterrier,1.1
835297930240217089,Ash,,rottweiler,1.2
835264098648616962,Lola,,chesapeake_bay_retriever,1.2
835172783151792128,,,border_collie,1.2
834931633769889797,Tucker,,soft-coated_wheaten_terrier,1.2
834786237630337024,Tobi,,border_terrier,1.3
834574053763584002,,doggo,golden_retriever,1.3
834458053273591808,Chester,,rhodesian_ridgeback,1.2
834209720923721728,Wilson,,golden_retriever,1.2
834167344700198914,Sunshine,,,1.1
834086379323871233,Lipton,,labrador_retriever,1.2
833863086058651648,Bentley,,kuvasz,1.2
833826103416520705,Charlie,,chihuahua,1.3
833722901757046785,Bronte,,west_highland_white_terrier,1.3
833479644947025920,Poppy,,golden_retriever,1.3
833124694597443584,Gidget,pupper,cardigan,1.2
832998151111966721,Rhino,doggo,boxer,1.3
832757312314028032,Willow,,cardigan,1.3
832636094638288896,Orion,,eskimo_dog,1.2
832397543355072512,Eevee,,pekinese,1.2
832369877331693569,Charlie,,kelpie,1.1
832273440279240704,Smiley,doggo,pembroke,1.4
832032802820481025,Miguel,doggo,whippet,1.2
831939777352105988,Emanuel,doggo,pomeranian,1.2
831911600680497154,Kuyu,,bloodhound,1.4
831670449226514432,Daisy,,pembroke,1.3
831650051525054464,,,eskimo_dog,1.3
831552930092285952,Dutch,,chihuahua,1.3
831322785565769729,Pete,doggo,old_english_sheepdog,1.2
831315979191906304,,pupper,briard,1.3
831309418084069378,Scooter,,doberman,1.2
831262627380748289,Tucker,,cocker_spaniel,1.2
830956169170665475,Reggie,,kuvasz,1.2
830583320585068544,Lilly,,labrador_retriever,1.3
830097400375152640,Samson,,toy_poodle,1.3
829861396166877184,Mia,,border_terrier,1.2
829501995190984704,Leo,,french_bulldog,1.2
829449946868879360,,doggo,labrador_retriever,1.1
829141528400556032,Malcolm,,golden_retriever,1.2
829011960981237760,Dexter,,boxer,1.3
828770345708580865,Alfie,,chesapeake_bay_retriever,1.3
828708714936930305,Fiona,,mexican_hairless,1.0
828650029636317184,,,golden_retriever,1.4
828409743546925057,Mutt,,toy_poodle,1.2
828408677031882754,Bear,,weimaraner,1.2
828381636999917570,Doobert,doggo,bedlington_terrier,1.4
828376505180889089,Beebop,,american_staffordshire_terrier,1.3
828372645993398273,Alexander,,malamute,1.2
828046555563323392,Sailer,,,1.3
828011680017821696,Brutus,,american_staffordshire_terrier,1.1
827933404142436356,Kona,pupper,german_shepherd,1.2
827653905312006145,Boots,,collie,1.2
827600520311402496,Tucker,,pembroke,1.3
827324948884643840,Ralphie,,golden_retriever,1.2
827199976799354881,Charlie,,great_dane,1.3
826958653328592898,Loki,doggo,golden_retriever,1.2
826848821049180160,Cupid,doggo,great_pyrenees,1.3
826598365270007810,Pawnd,,french_bulldog,1.3
826476773533745153,Pilot,doggo,german_shepherd,1.2
826240494070030336,,,french_bulldog,1.1
826204788643753985,,doggo,labrador_retriever,1.3
826115272272650244,Ike,,golden_retriever,1.3
825876512159186944,Mo,,,1.1
825829644528148480,Toby,,great_pyrenees,1.2
825535076884762624,,puppo,rottweiler,1.4
825147591692263424,Sweet,,pekinese,1.3
825026590719483904,Pablo,puppo,eskimo_dog,1.2
824775126675836928,Scooter,,border_terrier,1.2
824663926340194305,Wilson,,english_setter,1.3
824325613288833024,,pupper,pembroke,1.3
824297048279236611,Nala,,,1.1
823939628516474880,Cash,,schipperke,1.2
823699002998870016,Winston,,cairn,1.2
823581115634085888,Crawford,,german_shepherd,1.1
823322678127919110,Wyatt,,chihuahua,1.1
822975315408461824,Albus,,pembroke,1.2
822872901745569793,,puppo,lakeland_terrier,1.3
822859134160621569,Hobbes,,malinois,1.2
822610361945911296,,,cocker_spaniel,1.2
822489057087389700,Paisley,,samoyed,1.3
822462944365645825,Gabe,pupper,pomeranian,1.4
822244816520155136,,,samoyed,1.1
821886076407029760,Jimison,,golden_retriever,1.3
821765923262631936,Duchess,doggo,golden_retriever,1.3
821522889702862852,Harlso,,doberman,1.3
821407182352777218,Sundance,doggo,irish_setter,1.4
821149554670182400,Luca,,german_shepherd,1.2
821107785811234820,,doggo,pomeranian,1.1
821044531881721856,Flash,,old_english_sheepdog,1.2
820749716845686786,Sunny,,golden_retriever,1.3
820690176645140481,,,west_highland_white_terrier,1.2
820314633777061888,,,gordon_setter,1.4
820078625395449857,,,,1.2
819952236453363712,Oliver,puppo,american_staffordshire_terrier,1.3
819924195358416896,,doggo,,1.1
819711362133872643,Howie,,toy_poodle,1.1
819588359383371776,Jazzy,,cardigan,1.3
819347104292290561,Anna,,rottweiler,1.2
819227688460238848,Finn,,border_terrier,1.2
819006400881917954,Sunny,doggo,,1.4
819004803107983360,Bo,doggo,standard_poodle,1.4
818627210458333184,Wafer,,labrador_retriever,1.3
818614493328580609,Bear,,chihuahua,1.2
818536468981415936,Tom,,welsh_springer_spaniel,1.1
818259473185828864,Florence,,miniature_schnauzer,1.2
818145370475810820,Autumn,,golden_retriever,1.1
817827839487737858,Buddy,,cocker_spaniel,1.3
817777686764523521,Dido,pupper,curly-coated_retriever,1.3
817536400337801217,Eugene,,pug,1.2
817423860136083457,Ken,,samoyed,1.3
817415592588222464,Strudel,,doberman,1.1
817171292965273600,Tebow,,golden_retriever,1.3
817120970343411712,,,saluki,1.3
817056546584727552,Chloe,,kelpie,1.1
816816676327063552,Timber,,malamute,1.2
816697700272001025,Binky,,chihuahua,1.2
816450570814898180,Moose,,,1.3
816336735214911488,Dudley,,labrador_retriever,1.1
816091915477250048,Comet,,pomeranian,1.2
815990720817401858,Jack,,chihuahua,1.1
815966073409433600,,pupper,tibetan_mastiff,1.3
815736392542261248,Akumi,,border_collie,1.1
815639385530101762,Titan,,german_shepherd,1.2
815390420867969024,,,,1.3
814986499976527872,Cooper,pupper,dalmatian,1.1
814638523311648768,Olivia,,golden_retriever,1.2
814530161257443328,Alf,,miniature_poodle,1.2
814153002265309185,Oshie,,golden_retriever,1.2
813910438903693312,Chubbs,doggo,siberian_husky,1.1
813812741911748608,Gary,,french_bulldog,1.4
813800681631023104,Sky,,malamute,1.2
813217897535406080,,,samoyed,1.3
813202720496779264,,doggo,cocker_spaniel,1.1
813187593374461952,,,golden_retriever,1.3
813172488309972993,Eleanor,,golden_retriever,1.2
813157409116065792,Layla,,pembroke,1.2
813142292504645637,,,beagle,1.3
813127251579564032,,doggo,norwegian_elkhound,1.1
813112105746448384,Toby,,pembroke,1.2
813096984823349248,Rocky,doggo,great_dane,1.1
813081950185472002,Baron,,doberman,1.1
813066809284972545,Tyr,,toy_terrier,1.2
813051746834595840,Bauer,,golden_retriever,1.3
812781120811126785,Swagger,,bull_mastiff,1.0
812709060537683968,Brandi,,irish_setter,1.2
812503143955202048,,,,1.3
812466873996607488,Mary,,great_dane,1.2
812372279581671427,Moe,,golden_retriever,1.3
811985624773361665,Ted,,staffordshire_bullterrier,1.1
811744202451197953,Halo,,pekinese,1.3
811627233043480576,Augie,,beagle,1.0
811386762094317568,Craig,pupper,pembroke,1.1
810984652412424192,Sam,,golden_retriever,3.4285714285714284
810896069567610880,Hunter,,flat-coated_retriever,1.1
810657578271330305,Pavlov,,malamute,1.1
810284430598270976,Phil,,malamute,1.3
810254108431155201,Gus,,staffordshire_bullterrier,1.2
809920764300447744,,,norwich_terrier,1.0
809448704142938112,,,greater_swiss_mountain_dog,1.2
809220051211603969,Kyro,,pomeranian,1.2
809084759137812480,Wallace,,vizsla,1.1
808838249661788160,Ito,,rottweiler,1.3
808733504066486276,,pupper,toy_poodle,1.2
808501579447930884,Koda,,airedale,1.2
808106460588765185,Burke,,golden_retriever,1.2
808001312164028416,Cooper,,labrador_retriever,1.2
807621403335917568,Ollie,pupper,golden_retriever,1.4
807106840509214720,Stephan,,chihuahua,1.3
807010152071229440,Lennon,,golden_retriever,1.2
806629075125202948,,,cocker_spaniel,1.3
806542213899489280,Waffles,,vizsla,1.1
806219024703037440,,,chow,1.1
805932879469572096,Major,,norwegian_elkhound,1.2
805826884734976000,Duke,,siberian_husky,1.2
805520635690676224,Zeke,,malinois,1.3
805487436403003392,Sansa,,,1.2
805207613751304193,Shooter,,pembroke,1.2
804738756058218496,Django,,tibetan_mastiff,1.2
804026241225523202,Bo,,,1.3
803773340896923648,Diogi,puppo,miniature_pinscher,1.2
803638050916102144,,pupper,labrador_retriever,1.3
803380650405482500,Sonny,,,1.2
803276597545603072,Winston,,pembroke,1.1
802952499103731712,Marley,,chow,1.2
802572683846291456,Winnie,,golden_retriever,1.2
802323869084381190,Severus,,,1.3
802265048156610565,,,labrador_retriever,1.1
802239329049477120,Loki,puppo,eskimo_dog,1.2
801958328846974976,Ronnie,,staffordshire_bullterrier,1.2
801538201127157760,Wallace,,pembroke,1.2
801285448605831168,,,,1.0
801167903437357056,Milo,,cocker_spaniel,1.3
801115127852503040,Bones,doggo,dalmatian,1.2
800751577355128832,Mauve,,cocker_spaniel,1.2
800513324630806528,Chef,,pembroke,1.1
800459316964663297,,pupper,,1.2
800388270626521089,Doc,floofer,golden_retriever,1.2
800141422401830912,Peaches,,golden_retriever,1.3
800018252395122689,,doggo,,1.1
799757965289017345,Sobe,doggo,border_collie,1.3
799422933579902976,Longfellow,,miniature_pinscher,1.2
799297110730567681,Jeffrey,,malamute,1.1
799063482566066176,Mister,,norfolk_terrier,1.1
798933969379225600,Iroh,,siberian_husky,1.2
798925684722855936,Shadow,,west_highland_white_terrier,1.1
798209839306514432,Cooper,,pekinese,1.3
797971864723324932,,pupper,american_staffordshire_terrier,1.2
797545162159308800,Cassie,,pembroke,1.2
797236660651966464,Pancake,,collie,1.2
796865951799083009,Tyr,,cardigan,1.2
796759840936919040,Romeo,,american_staffordshire_terrier,1.1
796484825502875648,,doggo,cocker_spaniel,1.2
796387464403357696,Snicku,,pekinese,1.2
796149749086875649,Ruby,,golden_retriever,1.1
796116448414461957,,,cardigan,1.1
796080075804475393,Yogi,,chow,1.2
796031486298386433,Daisy,,golden_retriever,1.3
795464331001561088,,doggo,golden_retriever,1.3
795400264262053889,Brody,,golden_retriever,1.2
795076730285391872,Bailey,,,1.1
794926597468000259,Mack,,toy_poodle,1.2
794332329137291264,Nimbus,,samoyed,1.2
794205286408003585,Laika,pupper,,1.4
793962221541933056,Maximus,,labrador_retriever,1.2
793845145112371200,Clark,,old_english_sheepdog,1.3
793601777308463104,Dobby,,miniature_pinscher,1.2
793500921481273345,Fiona,,golden_retriever,1.2
793286476301799424,Moreton,,afghan_hound,1.3
793271401113350145,Dave,,siberian_husky,1.2
793256262322548741,,,basset,1.2
793241302385262592,Tucker,,golden_retriever,1.3
793226087023144960,Juno,,wire-haired_fox_terrier,1.1
793210959003287553,Maude,,french_bulldog,1.0
793195938047070209,Lily,puppo,labrador_retriever,1.2
793180763617361921,Newt,,lakeland_terrier,1.1
793165685325201412,Benji,,golden_retriever,1.2
793150605191548928,Nida,,italian_greyhound,1.1
793135492858580992,,,,1.3
793120401413079041,Robin,,labrador_retriever,1.1
792913359805018113,,,,1.3
792883833364439040,Bailey,,standard_poodle,1.2
792773781206999040,Monster,,yorkshire_terrier,1.2
792394556390137856,BeBe,,cocker_spaniel,1.2
792050063153438720,Remus,,komondor,1.1
791672322847637504,,,golden_retriever,1.3
791406955684368384,Levi,,pembroke,1.2
