tweet_id,name,dog_stage,breed,rating
791312159183634433,Mabel,,miniature_pinscher,1.2
790987426131050500,Misty,,cocker_spaniel,1.2
790946055508652032,Betty,puppo,golden_retriever,1.2
790698755171364864,Mosby,,bernese_mountain_dog,1.2
790581949425475584,Duke,,malinois,1.1
790337589677002753,Maggie,,pembroke,1.2
790277117346975746,Bruce,,labrador_retriever,1.1
789986466051088384,Happy,,golden_retriever,1.2
789628658055020548,Eli,,chow,1.3
789599242079838210,Brownie,,chesapeake_bay_retriever,1.2
789530877013393408,Rizzy,,schipperke,1.2
789268448748703744,Stella,,malamute,1.0
789137962068021249,Bo,,chihuahua,1.2
788908386943430656,Lucy,,golden_retriever,1.1
788765914992902144,Butter,,cocker_spaniel,1.2
788412144018661376,Dexter,,golden_retriever,1.1
788178268662984705,,,samoyed,1.3
788150585577050112,Leo,,chow,1.3
788039637453406209,,,,1.2
787810552592695296,Frank,,pug,1.1
787717603741622272,Tonks,puppo,german_shepherd,1.3
787397959788929025,Moose,,chihuahua,1.1
787322443945877504,Lincoln,,golden_retriever,1.0
786963064373534720,Rory,,golden_retriever,1.2
786709082849828864,Logan,,pomeranian,0.975
786664955043049472,,,leonberg,1.2
786595970293370880,Dale,,pembroke,1.1
786363235746385920,Rizzo,doggo,golden_retriever,1.3
786233965241827333,Mattie,,labrador_retriever,1.1
785927819176054784,Lucy,,toy_poodle,1.2
785872687017132033,Rusty,,great_pyrenees,1.2
785639753186217984,Pinot,doggo,,1.0
785533386513321988,Dallas,,miniature_pinscher,1.1
785264754247995392,Doc,,chow,1.2
785170936622350336,Hero,,eskimo_dog,1.1
784826020293709826,Rusty,,chow,1.3
784517518371221505,Frankie,,malamute,1.1
784431430411685888,Stormy,,miniature_poodle,1.2
783839966405230592,Riley,,,1.3
783821107061198850,Mairi,,lakeland_terrier,1.2
783695101801398276,Loomis,,chow,1.2
783466772167098368,Finn,,chihuahua,1.1
783391753726550016,Godi,,norwegian_elkhound,1.3
783334639985389568,Dave,,cardigan,1.2
783085703974514689,Earl,,chesapeake_bay_retriever,1.1
782969140009107456,Cali,,golden_retriever,1.2
782747134529531904,Deacon,doggo,golden_retriever,1.1
782722598790725632,Penny,,irish_setter,1.0
782598640137187329,Timmy,,malamute,1.1
782305867769217024,Sampson,doggo,briard,1.2
781955203444699136,Chipson,,,1.1
781661882474196992,,,pembroke,0.5
781524693396357120,,,chesapeake_bay_retriever,1.2
781251288990355457,Oakley,,mexican_hairless,1.1
781163403222056960,,,shetland_sheepdog,1.0
780931614150983680,,puppo,,1.3
780858289093574656,Dash,,chesapeake_bay_retriever,1.0
780800785462489090,Koda,,siberian_husky,1.1
780601303617732608,Hercules,,saint_bernard,1.2
780543529827336192,,,golden_retriever,1.2
780459368902959104,Bear,,great_dane,1.1
780192070812196864,,,vizsla,1.1
779834332596887552,Scout,,golden_retriever,1.1
779377524342161408,,pupper,,1.2
779056095788752897,,,chihuahua,1.3
778990705243029504,Jay,,cocker_spaniel,1.1
778748913645780993,Mya,,staffordshire_bullterrier,1.1
778650543019483137,Strider,,german_shepherd,1.0
778624900596654080,Penny,,airedale,1.1
778408200802557953,,,pembroke,1.4
778383385161035776,Nala,,collie,1.3
778286810187399168,Stanley,,boston_bull,1.1
778039087836069888,,pupper,german_shepherd,1.2
778027034220126208,Sophie,pupper,clumber,1.127
777885040357281792,Wesley,,afghan_hound,0.3
777684233540206592,,,cocker_spaniel,1.2
777621514455814149,Derek,,chow,1.2
777189768882946048,Jeffrey,,chihuahua,1.2
776813020089548800,Solomon,,toy_poodle,1.2
776477788987613185,Huck,pupper,labrador_retriever,1.1
776218204058357768,,floofer,samoyed,1.3
776201521193218049,,,rottweiler,1.0
776113305656188928,Sampson,pupper,,1.1
776088319444877312,,,pug,1.0
775842724423557120,Blue,,chow,1.2
775733305207554048,Anakin,doggo,,1.1
775729183532220416,,,,1.3
775364825476165632,Finley,doggo,beagle,1.1
775085132600442880,Tucker,,chow,1.3
774757898236878852,Finley,,toy_poodle,1.2
774639387460112384,Sprinkles,,walker_hound,1.0
774314403806253056,,,eskimo_dog,1.4
773985732834758656,Winnie,pupper,pug,1.1
773922284943896577,Heinrich,,pomeranian,1.2
773704687002451968,Loki,,silky_terrier,1.2
773670353721753600,Shakespeare,,old_english_sheepdog,1.0
773547596996571136,Chelsea,pupper,norwegian_elkhound,1.1
773308824254029826,Bungalo,,labrador_retriever,1.2
773247561583001600,Chip,,miniature_pinscher,1.0
773191612633579521,Grey,,blenheim_spaniel,1.2
772877495989305348,,,norwegian_elkhound,1.1
772826264096874500,Roosevelt,,basset,1.1
772581559778025472,,,newfoundland,1.0
772193107915964416,Willem,pupper,pembroke,1.2
772152991789019136,,,golden_retriever,1.0
772117678702071809,Jack,,labrador_retriever,1.2
772114945936949249,Finn,,chihuahua,1.0
772102971039580160,Penny,,pembroke,1.1
771770456517009408,Davey,,papillon,1.1
771500966810099713,Dakota,,labrador_retriever,1.2
771380798096281600,Fizz,,collie,1.1
771136648247640064,Dixie,,golden_retriever,1.1
771102124360998913,Charlie,,labrador_retriever,1.2
771014301343748096,,,,0.7
770787852854652928,Winston,,bernese_mountain_dog,1.0
770772759874076672,Sebastian,,chow,1.1
770655142660169732,,,,1.1
770414278348247044,Al,,golden_retriever,1.1
770293558247038976,Jackson,,italian_greyhound,1.0
770069151037685760,Carbon,,boston_bull,1.0
769940425801170949,Klein,,miniature_pinscher,1.2
769695466921623552,Titan,,pug,1.3
769212283578875904,DonDon,,golden_retriever,1.2
768970937022709760,Kirby,,pomeranian,1.2
768855141948723200,Jesse,,chow,1.1
768609597686943744,Lou,,basenji,1.0
768596291618299904,Oakley,,great_pyrenees,1.2
768473857036525572,Chevy,,labrador_retriever,1.1
768193404517830656,Gerald,doggo,,0.8
767884188863397888,Tito,,,1.0
767754930266464257,Philbert,,vizsla,1.1
767500508068192258,Louie,,chow,1.2
767191397493538821,,doggo,,1.3
767122157629476866,Rupert,,toy_poodle,1.3
766793450729734144,Rufus,,beagle,1.0
766693177336135680,Brudge,,doberman,1.1
766423258543644672,Shadoe,,keeshond,0.9
766313316352462849,Oscar,,toy_poodle,1.2
766069199026450432,Juno,,redbone,1.2
766008592277377025,Angel,,welsh_springer_spaniel,1.1
765719909049503744,Brat,,golden_retriever,1.2
765669560888528897,Tove,,beagle,1.2
765395769549590528,,,pembroke,1.3
765371061932261376,Louie,pupper,golden_retriever,1.1
765222098633691136,Gromit,,dalmatian,1.0
764857477905154048,Aubie,,bernese_mountain_dog,1.2
764259802650378240,Kota,,german_shepherd,1.0
763837565564780549,Alfie,,malamute,1.1
763183847194451968,Clark,,miniature_poodle,0.8
763103485927849985,Belle,,chow,1.0
762699858130116608,Leela,,kelpie,1.1
762471784394268675,Glenn,,samoyed,1.2
762464539388485633,Buddy,,chow,1.2
762316489655476224,Scout,,,1.1
762035686371364864,,,,1.4
761976711479193600,Shelby,,labrador_retriever,1.2
761745352076779520,,,,1.1
761672994376806400,,,,1.0
761599872357261312,Sephie,,gordon_setter,1.1
761334018830917632,Bruce,,norwegian_elkhound,1.0
761292947749015552,Bonaparte,,standard_poodle,1.1
761227390836215808,Albert,,french_bulldog,1.0
761004547850530816,Bo,,golden_retriever,1.1
760893934457552897,Wishes,doggo,blenheim_spaniel,1.1
760656994973933572,Rose,,golden_retriever,1.1
760641137271070720,Theo,,,1.2
760539183865880579,Atlas,,samoyed,1.2
760290219849637889,Rocco,,old_english_sheepdog,1.3
760252756032651264,Fido,,,0.4
760190180481531904,Sadie,,,1.0
759923798737051648,,,labrador_retriever,1.0
759846353224826880,Kirby,,sussex_spaniel,1.1
759793422261743616,Maggie,,golden_retriever,1.2
759557299618865152,Emma,,golden_retriever,1.0
759447681597108224,Oakley,,kuvasz,1.1
759197388317847553,Luna,,kuvasz,1.2
759099523532779520,Toby,,shetland_sheepdog,0.7
759047813560868866,Spencer,,labrador_retriever,1.1
758854675097526272,Lilli,,old_english_sheepdog,1.1
758828659922702336,,doggo,chesapeake_bay_retriever,1.3
758740312047005698,Boston,,chesapeake_bay_retriever,1.2
758474966123810816,Brandonald,,pembroke,1.1
758467244762497024,,,labrador_retriever,1.1
758405701903519748,Odie,,chesapeake_bay_retriever,1.0
758355060040593408,Corey,,pembroke,1.1
758041019896193024,,,cardigan,0.9
757741869644341248,Leonard,,old_english_sheepdog,1.0
757725642876129280,Beckham,,labrador_retriever,1.1
757611664640446465,Cooper,,bluetick,1.2
757596066325864448,,,,0.4
757400162377592832,,,golden_retriever,1.3
757393109802180609,,doggo,labrador_retriever,1.0
757354760399941633,Devón,,italian_greyhound,0.8
756998049151549440,Oliver,,golden_retriever,1.1
756939218950160384,Jax,pupper,golden_retriever,1.2
756651752796094464,Gert,,pembroke,1.1
756526248105566208,,doggo,,1.3
756303284449767430,,,golden_retriever,1.1
756288534030475264,,,french_bulldog,1.2
756275833623502848,,puppo,airedale,1.0
755955933503782912,,pupper,pekinese,1.2
755206590534418437,,doggo,,1.4
755110668769038337,Watson,,labrador_retriever,1.3
754856583969079297,Winnie,,golden_retriever,1.1
754747087846248448,Keith,,,1.2
754482103782404096,Milo,,,1.0
754449512966619136,Dex,,beagle,1.1
754120377874386944,,,chow,1.0
753655901052166144,,,miniature_pinscher,1.0
753420520834629632,,,,1.1
753398408988139520,Scout,,whippet,1.2
753375668877008896,Hank,,bluetick,0.8
753294487569522689,Ace,,chow,1.1
753026973505581056,Tayzie,,pembroke,1.0
752917284578922496,Grizzie,,german_shepherd,1.1
752682090207055872,,doggo,german_shepherd,1.0
752660715232722944,,doggo,english_setter,1.0
752519690950500352,,puppo,labrador_retriever,1.1
752334515931054080,,doggo,bedlington_terrier,0.8
752173152931807232,Brody,,labrador_retriever,1.2
751937170840121344,Ruby,,lakeland_terrier,1.1
751830394383790080,Tucker,,chow,1.2
751598357617971201,Toby,,toy_poodle,1.3
751583847268179968,,,dalmatian,0.5
751538714308972544,Max,,labrador_retriever,1.0
751456908746354688,,pupper,golden_retriever,1.2
751251247299190784,Gilbert,,walker_hound,1.0
751205363882532864,,,labrador_retriever,1.2
751132876104687617,Cooper,puppo,labrador_retriever,1.0
750868782890057730,Milo,pupper,toy_poodle,1.1
750719632563142656,Meyer,,pembroke,1.2
750506206503038976,Malcolm,pupper,,0.8
750429297815552001,Arnie,,golden_retriever,1.2
750383411068534784,Zoe,pupper,border_collie,0.9
750147208377409536,,,pug,1.3
750132105863102464,Stewie,,toy_poodle,1.1
750117059602808832,Calvin,,shih-tzu,1.0
750101899009982464,Lilah,,golden_retriever,1.1
750086836815486976,Spanky,,pug,1.2
750071704093859840,,pupper,redbone,1.0
750056684286914561,Jameson,,saluki,1.1
750041628174217216,Beau,,labrador_retriever,1.3
750026558547456000,Jax,,standard_poodle,1.0
750011400160841729,Piper,doggo,boston_bull,1.1
749996283729883136,Bo,,old_english_sheepdog,1.2
749981277374128128,Atticus,,,177.6
749774190421639168,Lucy,,pekinese,1.2
749417653287129088,Finn,pupper,papillon,1.1
749403093750648834,,,chesapeake_bay_retriever,1.0
749395845976588288,George,,pomeranian,1.0
749317047558017024,Blu,floofer,wire-haired_fox_terrier,1.2
749064354620928000,Winston,,pug,1.1
749036806121881602,Dietrich,,west_highland_white_terrier,0.8
748977405889503236,,,german_short-haired_pointer,1.0
748932637671223296,Divine,doggo,borzoi,1.3
748705597323898880,,,,1.3
748699167502000129,Tripp,,pembroke,1.1
748692773788876800,Quizno,doggo,,1.0
748575535303884801,,,soft-coated_wheaten_terrier,0.6
748568946752774144,Cora,,tibetan_terrier,1.2
748346686624440324,,,borzoi,1.0
748324050481647620,Duke,,shetland_sheepdog,1.1
748307329658011649,,,,0.7
747963614829678593,,pupper,kelpie,1.0
747933425676525569,,,samoyed,1.1
747885874273214464,,,kuvasz,0.8
747844099428986880,Huxley,,pembroke,1.1
747816857231626240,,,pembroke,0.4
747600769478692864,Bookstore,,chesapeake_bay_retriever,1.0
747594051852075008,,,basenji,1.1
747512671126323200,,,cardigan,1.0
747461612269887489,,,,1.0
747219827526344708,Atticus,,shetland_sheepdog,1.1
747204161125646336,Clark,,,1.0
747103485104099331,,,labrador_retriever,1.1
746872823977771008,,,pembroke,1.1
746818907684614144,,,ibizan_hound,1.3
746790600704425984,,,boston_bull,1.0
746726898085036033,Abby,,golden_retriever,1.2
746507379341139972,Shiloh,,toy_poodle,1.0
746369468511756288,,,german_shepherd,0.9
746131877086527488,Gustav,,chow,1.0
746056683365994496,Arlen,,shetland_sheepdog,1.1
745789745784041472,Gus,,pekinese,1.0
745712589599014916,Percy,,chow,0.7
745433870967832576,Lenox,doggo,basset,1.0
745422732645535745,,,labrador_retriever,0.9
745314880350101504,Sugar,,,1.2
745057283344719872,Oliver,,shetland_sheepdog,1.2
744995568523612160,Abby,puppo,old_english_sheepdog,0.9
744971049620602880,Indie,,toy_poodle,1.2
744709971296780288,Harvey,,shetland_sheepdog,1.0
744334592493166593,Blanket,,samoyed,1.1
744234799360020481,,doggo,labrador_retriever,1.3
743980027717509120,Geno,,bull_mastiff,1.1
743895849529389061,,,dalmatian,1.0
743609206067040256,Stark,,weimaraner,1.0
743595368194129920,Harold,,,0.7
743545585370791937,Bentley,,standard_poodle,1.1
743510151680958465,Beya,,,1.3
743253157753532416,Kilo,puppo,malamute,1.0
743222593470234624,,pupper,kuvasz,1.2
743210557239623680,Kayla,,golden_retriever,1.0
742528092657332225,Maxaroni,,,1.0
742465774154047488,,pupper,,1.4
742423170473463808,Bell,,pug,1.2
742385895052087300,Phil,,cardigan,1.1
742161199639494656,Doug,,,1.2
742150209887731712,Edmund,pupper,french_bulldog,0.8
741793263812808706,,,kuvasz,1.0
741743634094141440,Aqua,pupper,labrador_retriever,1.1
741438259667034112,Tucker,,chesapeake_bay_retriever,0.9
741303864243200000,Theodore,,chihuahua,1.2
741067306818797568,,,golden_retriever,1.2
740995100998766593,Leo,,malamute,1.0
740711788199743490,,,toy_poodle,0.9
740699697422163968,Chip,,,0.8
740676976021798912,Baloo,pupper,norwegian_elkhound,1.1
740373189193256964,,,golden_retriever,1.4
740365076218183684,,,,1.0
740359016048689152,Chase,,golden_retriever,0.9
740214038584557568,,,chesapeake_bay_retriever,1.0
739979191639244800,Nollie,,irish_water_spaniel,1.2
739932936087216128,Rorie,,redbone,1.0
739844404073074688,Simba,,toy_poodle,1.2
739606147276148736,Benji,pupper,blenheim_spaniel,0.9
739544079319588864,,,labrador_retriever,1.0
739485634323156992,Kyle,,walker_hound,0.6
739238157791694849,,doggo,eskimo_dog,1.3
738885046782832640,Charles,,american_staffordshire_terrier,1.1
738883359779196928,,,labrador_retriever,1.0
738537504001953792,Bayley,puppo,chow,1.1
738402415918125056,,,cocker_spaniel,1.0
738184450748633089,,,bedlington_terrier,0.9
738166403467907072,Axel,,keeshond,1.2
738156290900254721,Storkson,,pug,1.0
737826014890496000,Remy,,vizsla,1.0
737800304142471168,Bella,,malamute,1.0
737678689543020544,,,pembroke,1.1
737445876994609152,,floofer,samoyed,1.3
737322739594330112,Lily,,,0.9
737310737551491075,,,,1.3
736736130620620800,Chadrick,,schipperke,1.3
736365877722001409,Rory,pupper,toy_poodle,1.1
736225175608430592,,,labrador_retriever,1.0
736010884653420544,,,golden_retriever,1.0
735991953473572864,Maxaroni,,cocker_spaniel,1.1
735648611367784448,,pupper,pembroke,1.2
735635087207878657,Dakota,,pug,1.1
735274964362878976,,,,1.1
735256018284875776,Kellogg,doggo,staffordshire_bullterrier,0.8
735137028879360001,Buckley,pupper,walker_hound,0.9
734912297295085568,Jax,,maltese_dog,1.0
734787690684657664,,,golden_retriever,1.3
734776360183431168,Livvie,,siberian_husky,1.1
733828123016450049,Terry,,beagle,1.0
733822306246479872,Moose,floofer,lhasa,1.0
733482008106668032,,,french_bulldog,1.0
733460102733135873,Hermione,,chow,1.1
733109485275860992,,,golden_retriever,1.2
732732193018155009,Ralpher,,staffordshire_bullterrier,1.2
732726085725589504,Aldrick,,pomeranian,1.1
732585889486888962,,,staffordshire_bullterrier,1.0
732375214819057664,Kyle,doggo,basset,1.1
732005617171337216,Larry,,english_setter,1.1
731285275100512256,Solomon,,pembroke,1.2
731156023742988288,,,,1.2
730924654643314689,,,newfoundland,0.9
730573383004487680,Rooney,pupper,american_staffordshire_terrier,1.0
730427201120833536,Crystal,,eskimo_dog,1.1
730211855403241472,Ziva,,pug,1.1
730196704625098752,Charles,,,0.6
729854734790754305,Ollie,,,1.1
729838605770891264,,,,1.2
729823566028484608,Stefan,,kelpie,1.3
729463711119904772,Pupcasso,,german_shepherd,1.3
729113531270991872,,,,1.0
728986383096946689,Puff,,maltese_dog,1.1
728760639972315136,,,pembroke,1.3
728751179681943552,Flurpson,,saint_bernard,1.0
728653952833728512,Coleman,,,0.8
728409960103686147,Wallace,,saint_bernard,1.0
728387165835677696,Enchilada,,collie,1.2
728046963732717569,Raymond,,newfoundland,1.1
728035342121635841,,pupper,pomeranian,1.2
728015554473250816,Rueben,pupper,cocker_spaniel,1.1
727685679342333952,Cilantro,,border_collie,1.2
727644517743104000,,doggo,great_pyrenees,1.3
727524757080539137,,pupper,pomeranian,1.0
727314416056803329,,pupper,toy_poodle,1.1
727286334147182592,,,chihuahua,0.9
727175381690781696,Karll,,flat-coated_retriever,1.0
726935089318363137,Sprout,,toy_poodle,1.2
726887082820554753,Blitz,,soft-coated_wheaten_terrier,1.0
726828223124897792,Bloop,,miniature_pinscher,1.2
726224900189511680,,,standard_poodle,0.9
725842289046749185,Colby,,toy_poodle,1.2
725786712245440512,Lillie,pupper,chow,1.1
725729321944506368,Lola,,boxer,1.2
724983749226668032,Fred-Rick,,golden_retriever,1.2
724771698126512129,,doggo,german_short-haired_pointer,1.1
724405726123311104,Ashleigh,pupper,golden_retriever,1.0
724049859469295616,Kreggory,,border_collie,1.0
724046343203856385,Sarge,,boxer,1.0
724004602748780546,Luther,pupper,pug,1.1
723912936180330496,Sugar,,samoyed,1.2
723688335806480385,Reginald,,chow,1.2
723673163800948736,Ivar,,golden_retriever,1.0
723179728551723008,Jangle,,norwegian_elkhound,0.8
722974582966214656,,,great_dane,1.3
722613351520608256,Schnitzel,,labrador_retriever,1.2
721503162398597120,Panda,,pomeranian,1.1
721001180231503872,Oliver,pupper,samoyed,1.1
720785406564900865,Archie,,chihuahua,1.2
720775346191278080,Berkeley,,newfoundland,1.0
720415127506415616,,,rottweiler,1.0
720389942216527872,Ralphé,,pembroke,1.1
720340705894408192,Derek,pupper,,1.0
720059472081784833,Charleson,,mexican_hairless,0.9
720043174954147842,Neptune,,samoyed,1.1
719991154352222208,,doggo,golden_retriever,1.0
719704490224398336,Clyde,pupper,,1.2
719551379208073216,Harnold,,malamute,1.0
719367763014393856,Sid,,soft-coated_wheaten_terrier,1.1
719339463458033665,Lucy,,golden_retriever,1.0
719332531645071360,Pippa,,dandie_dinmont,1.1
718971898235854848,Sadie,,golden_retriever,1.0
718939241951195136,Otis,,pembroke,1.2
718631497683582976,,,pomeranian,1.0
718613305783398402,Carper,,labrador_retriever,1.1
718540630683709445,,,maltese_dog,1.0
718460005985447936,Bowie,,boston_bull,0.9
718454725339934721,,,,1.3
718246886998687744,Alexanderson,,chihuahua,0.3
718234618122661888,Suki,,malamute,1.1
717841801130979328,Barclay,,brittany_spaniel,1.1
717790033953034240,,pupper,,1.0
717537687239008257,,,golden_retriever,1.1
717421804990701568,Ebby,,miniature_pinscher,0.9
717047459982213120,Flávio,,golden_retriever,1.2
717009362452090881,Smokey,pupper,siberian_husky,1.0
716802964044845056,Link,,malinois,1.0
716791146589110272,Jennifur,,pomeranian,1.1
716439118184652801,Bluebert,,siberian_husky,1.1
716285507865542656,Stephanus,,yorkshire_terrier,1.2
716080869887381504,,doggo,golden_retriever,1.1
715928423106027520,Bubbles,,pug,1.1
715733265223708672,,,dandie_dinmont,1.0
715696743237730304,Toby,,staffordshire_bullterrier,1.0
715680795826982913,Zeus,,golden_retriever,1.2
715360349751484417,Bertson,,,1.1
715342466308784130,Oscar,,west_highland_white_terrier,1.0
715220193576927233,Nico,,chihuahua,1.0
715200624753819648,Michelangelope,,chihuahua,1.2
715009755312439296,Siba,,chihuahua,1.2
714982300363173890,Calbert,,brittany_spaniel,0.9
714957620017307648,Curtis,,great_pyrenees,1.0
714631576617938945,Benedict,,,0.4
714606013974974464,,,norfolk_terrier,1.2
714258258790387713,Travis,,collie,1.0
714251586676113411,Thumas,,soft-coated_wheaten_terrier,0.8
714214115368108032,,,pug,1.3
714141408463036416,,,labrador_retriever,1.0
713919462244790272,Kanu,,siberian_husky,1.2
713900603437621249,,,golden_retriever,1.1
713761197720473600,Piper,,brittany_spaniel,1.2
713411074226274305,,,great_pyrenees,1.1
713177543487135744,Lance,,whippet,1.0
713175907180089344,Opie,,malamute,1.0
712809025985978368,Stubert,,labrador_retriever,1.0
712717840512598017,,,great_pyrenees,1.0
712668654853337088,Sunny,,labrador_retriever,1.0
712438159032893441,Kane,,great_pyrenees,1.1
712097430750289920,,,labrador_retriever,1.0
712092745624633345,Steven,,,0.7
712085617388212225,Olive,,shih-tzu,1.1
712065007010385924,Chester,,,0.6
711968124745228288,Winston,pupper,,1.0
711743778164514816,Roosevelt,,lakeland_terrier,1.1
711732680602345472,,,ibizan_hound,1.0
711694788429553666,,,,1.3
711652651650457602,Gary,,,0.9
711363825979756544,,,pembroke,1.1
711306686208872448,,,dandie_dinmont,0.3
711008018775851008,Chuckles,pupper,french_bulldog,1.1
710997087345876993,Milo,,malamute,1.2
710844581445812225,Staniel,,pembroke,1.0
