tweet_id,name,dog_stage,breed,rating
710833117892898816,Sora,,pembroke,1.2
710658690886586372,,,soft-coated_wheaten_terrier,1.0
710588934686908417,Beemo,,pembroke,1.2
710283270106132480,Gunner,,shih-tzu,1.1
710272297844797440,,,old_english_sheepdog,1.1
710269109699739648,,,pug,1.3
710153181850935296,Lacy,,cocker_spaniel,1.1
710140971284037632,Tater,,pekinese,0.8
710117014656950272,,pupper,toy_poodle,1.1
709918798883774466,Watson,,pembroke,1.2
709901256215666688,,,,1.2
709852847387627521,,,chihuahua,1.2
709566166965075968,Olaf,,chow,1.2
709556954897764353,Cecil,,golden_retriever,1.2
709519240576036864,Vince,,cocker_spaniel,0.9
709449600415961088,Karma,,maltese_dog,1.0
709409458133323776,Billy,,shetland_sheepdog,0.8
709225125749587968,Walker,,labrador_retriever,1.1
709207347839836162,Penny,,chihuahua,1.1
709198395643068416,,,borzoi,0.9
709158332880297985,Rodney,,siberian_husky,1.0
709042156699303936,Klevin,,rottweiler,0.9
708845821941387268,,pupper,schipperke,0.9
708834316713893888,Malikai,,eskimo_dog,1.0
708810915978854401,Mister,,golden_retriever,1.0
708738143638450176,Coco,,pomeranian,1.1
708711088997666817,Smokey,,german_short-haired_pointer,1.1
708479650088034305,Bear,,shih-tzu,1.3
708469915515297792,Bobble,,chihuahua,1.1
708356463048204288,Oliver,,pug,1.0
708349470027751425,River,,basenji,1.1
708149363256774660,Jebberson,,cardigan,1.0
708130923141795840,,,french_bulldog,1.1
708119489313951744,Cooper,,norwich_terrier,0.9
708109389455101952,Remington,,staffordshire_bullterrier,1.0
708026248782585858,,,malinois,1.3
707995814724026368,Farfle,,,1.2
707969809498152960,Rufus,,toy_poodle,1.1
707776935007539200,Sadie,,miniature_pinscher,1.1
707741517457260545,,,whippet,1.0
707693576495472641,Jiminus,,,0.7
707610948723478529,Harper,,golden_retriever,1.2
707420581654872064,Keurig,,kuvasz,0.4
707411934438625280,,pupper,lakeland_terrier,1.1
707387676719185920,Clarkus,,chihuahua,1.0
707377100785885184,,,golden_retriever,0.9
707315916783140866,Finnegus,pupper,bernese_mountain_dog,1.0
707297311098011648,Cassie,,blenheim_spaniel,1.0
707059547140169728,Cupcake,,samoyed,1.1
707038192327901184,Kathmandu,,pug,1.0
707021089608753152,Tucker,,cocker_spaniel,1.2
707014260413456384,Ellie,,chihuahua,1.1
706901761596989440,Elliot,,,0.3
706681918348251136,Katie,,toy_poodle,1.2
706644897839910912,Shadow,,chihuahua,0.9
706593038911545345,,,,1.0
706538006853918722,Oliver,,chow,1.1
706516534877929472,,,golden_retriever,1.2
706346369204748288,Koda,,tibetan_mastiff,1.2
706310011488698368,,pupper,pembroke,1.2
706291001778950144,,,border_terrier,1.1
706265994973601792,Kara,,papillon,1.1
706166467411222528,Dexter,,samoyed,0.7
705975130514706432,Adele,pupper,staffordshire_bullterrier,1.0
705970349788291072,Lucy,,golden_retriever,1.2
705898680587526145,Max,,collie,1.0
705786532653883392,,pupper,labrador_retriever,1.1
705591895322394625,,,basenji,1.1
705475953783398401,Zara,,golden_retriever,1.2
705442520700944385,Cooper,,great_pyrenees,1.2
705428427625635840,Ambrose,pupper,chihuahua,1.1
705239209544720384,Jimothy,,chihuahua,1.1
705223444686888960,Bode,,chesapeake_bay_retriever,0.9
705102439679201280,Terrenth,,collie,1.0
705066031337840642,Reese,,airedale,1.2
704871453724954624,,,norfolk_terrier,1.2
704859558691414016,,pupper,pug,1.0
704847917308362754,,,golden_retriever,1.2
704819833553219584,Chesterson,,,0.7
704761120771465216,,pupper,chihuahua,1.3
704499785726889984,,,chihuahua,1.2
704480331685040129,Lucia,,samoyed,1.1
704364645503647744,Bisquick,,pembroke,1.2
704347321748819968,Ralphson,pupper,brittany_spaniel,1.0
704113298707505153,Stanley,,,0.8
704054845121142784,,,great_pyrenees,1.2
703774238772166656,,,labrador_retriever,1.0
703769065844768768,,,boxer,1.0
703631701117943808,Bella,,,1.1
703611486317502464,Scooter,pupper,pembroke,1.0
703425003149250560,,,miniature_pinscher,0.9
703407252292673536,,pupper,,1.0
703382836347330562,Charlie,,golden_retriever,1.2
703356393781329922,Socks,,border_collie,0.9
703268521220972544,,pupper,kuvasz,1.2
703079050210877440,,,pembroke,1.1
703041949650034688,,,,1.0
702932127499816960,Chip,,,0.6
702684942141153280,Lucy,,golden_retriever,1.1
702671118226825216,Rambo,,bloodhound,1.0
702598099714314240,Sansa,pupper,kelpie,1.1
702539513671897089,,,pomeranian,1.2
702321140488925184,,,west_highland_white_terrier,1.2
702276748847800320,,,boston_bull,1.1
702217446468493312,,,golden_retriever,0.9
701981390485725185,Fiji,,pomeranian,1.2
701952816642965504,Rilo,,toy_poodle,1.1
701889187134500865,Bilbo,,french_bulldog,1.1
701601587219795968,Coopson,,chihuahua,1.0
701570477911896070,Yoda,,yorkshire_terrier,0.9
701545186879471618,Millie,pupper,border_collie,1.0
701214700881756160,,,chihuahua,1.2
700890391244103680,Chet,,schipperke,1.1
700864154249383937,,pupper,kuvasz,1.2
700847567345688576,Crouton,,rhodesian_ridgeback,1.0
700796979434098688,Daniel,,,0.7
700747788515020802,,,great_pyrenees,1.1
700518061187723268,Vincent,,american_staffordshire_terrier,1.0
700505138482569216,Kaia,,norwegian_elkhound,1.2
700462010979500032,Murphy,,pomeranian,0.6
700167517596164096,Dotsy,,beagle,1.0
700151421916807169,,pupper,italian_greyhound,1.1
700143752053182464,,pupper,golden_retriever,1.0
700062718104104960,Eazy-E,,,0.6
700029284593901568,Coops,,west_highland_white_terrier,1.0
700002074055016451,Thumas,,chihuahua,0.9
699801817392291840,Cooper,pupper,golden_retriever,1.1
699788877217865730,Nala,,border_terrier,1.2
699779630832685056,,,malinois,1.0
699775878809702401,Fillup,,dandie_dinmont,1.1
699691744225525762,Dave,,,0.5
699446877801091073,Archie,,pembroke,1.2
699434518667751424,,pupper,golden_retriever,1.2
699423671849451520,,,pug,1.0
699413908797464576,Miley,,samoyed,1.1
699370870310113280,Calbert,,cairn,1.1
699323444782047232,,,labrador_retriever,1.0
699088579889332224,Charl,,,0.3
699079609774645248,Reagan,,schipperke,0.8
699072405256409088,,,shih-tzu,1.2
699036661657767936,,pupper,chihuahua,1.3
698989035503689728,Oliver,,norfolk_terrier,1.3
698953797952008193,CeCe,,italian_greyhound,1.1
698907974262222848,,,german_short-haired_pointer,1.0
698710712454139905,Cuddles,,samoyed,1.0
698703483621523456,Rusty,,brittany_spaniel,0.7
698635131305795584,,,samoyed,1.2
698549713696649216,Claude,,french_bulldog,0.9
698355670425473025,Jessiga,,pug,1.0
698342080612007937,Maximus,,boxer,1.1
698262614669991936,Franklin,,italian_greyhound,1.1
698195409219559425,Beau,,labrador_retriever,0.9
698178924120031232,Lily,,chesapeake_bay_retriever,1.0
697995514407682048,,,staffordshire_bullterrier,1.1
697990423684476929,Doug,,pembroke,1.1
697943111201378304,Cassie,,great_dane,1.0
697881462549430272,Carter,,,1.0
697616773278015490,,pupper,lhasa,1.1
697596423848730625,,pupper,shetland_sheepdog,1.1
697575480820686848,Ole,,whippet,0.8
697482927769255936,Blipson,,,1.1
697463031882764288,,,labrador_retriever,1.1
697270446429966336,Bentley,,toy_poodle,1.0
697259378236399616,,,great_dane,0.8
697255105972801536,Charlie,,great_dane,1.0
697242256848379904,Oakley,,eskimo_dog,1.0
696900204696625153,Rosie,,chihuahua,1.2
696894894812565505,,,appenzeller,0.9
696886256886657024,,,kuvasz,1.2
696877980375769088,Misty,pupper,,0.9
696754882863349760,Reptar,,toy_poodle,1.0
696713835009417216,Trevith,pupper,chesapeake_bay_retriever,0.9
696488710901260288,,,briard,1.2
696405997980676096,Berb,,borzoi,0.7
695816827381944320,,,pomeranian,1.1
695794761660297217,Wyatt,,samoyed,1.3
695767669421768709,,,soft-coated_wheaten_terrier,1.3
695629776980148225,Calvin,,old_english_sheepdog,0.8
695446424020918272,,,basenji,1.2
695409464418041856,Bob,,pug,1.0
695314793360662529,Colin,,maltese_dog,1.0
695095422348574720,,pupper,papillon,1.2
695074328191332352,Lorenzo,pupper,shih-tzu,1.1
695064344191721472,,,,0.4
695051054296211456,Brian,,boston_bull,0.6
694905863685980160,Archie,,,1.0
694669722378485760,Phil,,,1.2
694356675654983680,,pupper,pomeranian,1.0
694352839993344000,Oliviér,,australian_terrier,1.0
694329668942569472,Grady,pupper,boxer,0.9
694206574471057408,,,shih-tzu,1.0
694183373896572928,Lola,,pekinese,0.9
694001791655137281,Chester,,pembroke,1.1
693942351086120961,Kobe,,groenendael,1.0
693647888581312512,,,,0.7
693642232151285760,Freddery,,scottish_deerhound,0.9
693629975228977152,,pupper,pug,1.2
693622659251335168,,,malamute,1.0
693590843962331137,Phil,pupper,,0.3
693486665285931008,Lincoln,,,1.1
693280720173801472,Sadie,,labrador_retriever,1.0
693262851218264065,,pupper,golden_retriever,1.1
693231807727280129,Bodie,,vizsla,0.9
693155686491000832,Dunkin,,shih-tzu,1.2
693109034023534592,,,cocker_spaniel,1.1
693095443459342336,Milo,pupper,yorkshire_terrier,1.0
692919143163629568,,,saint_bernard,0.9
692905862751522816,Wally,pupper,mexican_hairless,1.0
692901601640583168,,,soft-coated_wheaten_terrier,1.0
692894228850999298,Tupawc,,german_short-haired_pointer,1.0
692828166163931137,,pupper,samoyed,1.2
692752401762250755,,pupper,samoyed,1.3
692568918515392513,Chester,,golden_retriever,1.2
692535307825213440,Amber,,pug,1.0
692530551048294401,Cody,,siberian_husky,1.0
692417313023332352,Herschel,pupper,,0.7
692187005137076224,,,siberian_husky,1.2
692158366030913536,Edgar,,pug,1.0
692142790915014657,,,toy_poodle,1.3
692017291282812928,Kingsley,,tibetan_terrier,0.9
691820333922455552,Brockly,,,0.8
691756958957883396,,,saint_bernard,1.0
691675652215414786,Richie,,chihuahua,1.0
691483041324204033,,,bloodhound,0.5
691459709405118465,Leo,,shetland_sheepdog,1.2
691444869282295808,Bailey,,bernese_mountain_dog,1.2
691416866452082688,,,lakeland_terrier,1.3
691321916024623104,Molly,,rottweiler,1.1
691096613310316544,,,borzoi,1.1
691090071332753408,,,,1.2
690959652130045952,,,golden_retriever,1.1
690938899477221376,,,,1.0
690932576555528194,Buddy,,,1.2
690735892932222976,Peaches,,golden_retriever,1.3
690728923253055490,Vinscent,,kuvasz,0.8
690690673629138944,Cedrick,,maltese_dog,1.0
690649993829576704,Hazel,,mexican_hairless,1.1
690597161306841088,Lolo,,lhasa,1.1
690400367696297985,Eriq,,pembroke,1.0
690374419777196032,Phred,,kuvasz,1.1
690360449368465409,,,pug,0.9
690248561355657216,Maxwell,,,1.1
690021994562220032,Geoff,,malamute,1.0
690015576308211712,,pupper,malamute,1.2
690005060500217858,,,samoyed,1.0
689999384604450816,Covach,,standard_poodle,1.0
689977555533848577,,,labrador_retriever,1.2
689905486972461056,Gizmo,pupper,pomeranian,1.1
689877686181715968,Durg,,old_english_sheepdog,0.9
689835978131935233,Fynn,,collie,1.1
689661964914655233,Luca,,italian_greyhound,1.2
689659372465688576,Ricky,,,0.8
689623661272240129,Lucy,pupper,toy_poodle,1.0
689599056876867584,,,cocker_spaniel,1.1
689557536375177216,,,eskimo_dog,1.2
689517482558820352,Carl,,pembroke,1.2
689289219123089408,,,,1.3
689283819090870273,Chipson,,scotch_terrier,0.9
689280876073582592,Herald,,chihuahua,1.0
689275259254616065,Lucky,,american_staffordshire_terrier,1.0
689154315265683456,,,cocker_spaniel,0.9
689143371370250240,Trip,pupper,english_springer,1.0
688916208532455424,,pupper,pembroke,1.1
688908934925697024,Clarence,,,0.8
688898160958271489,,,ibizan_hound,1.0
688894073864884227,Hamrick,pupper,,0.7
688828561667567616,Brad,,cardigan,0.9
688804835492233216,,,malinois,1.2
688789766343622656,Pubert,,american_staffordshire_terrier,0.8
688547210804498433,Frönq,,papillon,0.9
688519176466644993,,pupper,pembroke,1.2
688385280030670848,Louis,,golden_retriever,1.2
688211956440801280,Derby,,,1.3
688179443353796608,Lizzie,pupper,,1.0
688116655151435777,,,pug,1.0
688064179421470721,Kilo,,eskimo_dog,1.1
687826841265172480,Louis,,pomeranian,1.2
687818504314159109,,pupper,lakeland_terrier,1.2
687807801670897665,Trooper,,staffordshire_bullterrier,1.1
687704180304273409,Blakely,pupper,miniature_pinscher,0.9
687664829264453632,Opal,,pug,1.1
687494652870668288,Marq,,rottweiler,0.7
687480748861947905,,,english_springer,1.2
687476254459715584,Curtis,pupper,,1.1
687460506001633280,Kramer,,boston_bull,1.0
687317306314240000,Tyrone,,shih-tzu,1.1
687312378585812992,,pupper,great_dane,0.7
687127927494963200,Gordon,,pug,0.9
687124485711986689,Samson,,beagle,1.1
687109925361856513,Baxter,,borzoi,1.1
687102708889812993,,,,0.5
687096057537363968,,pupper,labrador_retriever,1.1
686947101016735744,Jackson,,,1.1
686749460672679938,,,,0.8
686730991906516992,,,tibetan_mastiff,1.2
686683045143953408,Mona,pupper,norwich_terrier,1.1
686618349602762752,Olivia,pupper,rottweiler,1.1
686606069955735556,Horace,,labrador_retriever,1.0
686386521809772549,Crimson,,yorkshire_terrier,1.1
686377065986265092,Birf,pupper,german_shepherd,1.0
686358356425093120,,,pug,1.0
686050296934563840,Flávio,,pomeranian,1.1
686034024800862208,,,great_dane,1.2
686007916130873345,,pupper,rhodesian_ridgeback,1.1
686003207160610816,Hammond,,,0.3
685973236358713344,Lorelei,,siberian_husky,1.1
685943807276412928,,pupper,papillon,0.8
685906723014619143,Olive,,yorkshire_terrier,0.9
685667379192414208,Marty,pupper,,0.9
685663452032069632,Brooks,,chesapeake_bay_retriever,1.2
685641971164143616,Otis,pupper,lakeland_terrier,0.7
685547936038666240,,pupper,,1.4
685532292383666176,,,collie,0.9
685325112850124800,,,golden_retriever,1.0
685321586178670592,Rocky,,boston_bull,1.0
685315239903100929,,,chow,1.1
685307451701334016,Petrick,floofer,pomeranian,1.1
685268753634967552,Hubertson,pupper,pug,1.0
685198997565345792,Alfie,,old_english_sheepdog,1.1
685169283572338688,Gerbald,pupper,bernese_mountain_dog,1.1
684959798585110529,Jerry,,,0.5
684940049151070208,Oreo,,border_collie,1.2
684926975086034944,Bruiser,,labrador_retriever,1.1
684914660081053696,,,chow,1.2
684902183876321280,Perry,,pembroke,1.1
684880619965411328,,pupper,,0.5
684800227459624960,Theodore,,miniature_schnauzer,1.1
684594889858887680,,,weimaraner,1.0
684567543613382656,Bobby,,,0.4
684538444857667585,,,chihuahua,1.2
684481074559381504,Pippa,,chihuahua,1.0
684460069371654144,Jeph,,labrador_retriever,1.0
684241637099323392,Obi,,pembroke,1.2
684225744407494656,,,golden_retriever,1.1
684222868335505415,,,soft-coated_wheaten_terrier,1.1
684200372118904832,,,,0.6
684195085588783105,Tino,,chihuahua,0.9
684188786104872960,,,kelpie,1.0
684177701129875456,Kulet,,chow,1.0
684122891630342144,,,,1.1
684097758874210310,Lupe,,labrador_retriever,1.0
683857920510050305,Sadie,,bluetick,1.0
683852578183077888,Tiger,,toy_poodle,1.0
683849932751646720,Jiminy,,mexican_hairless,0.5
683834909291606017,,pupper,maltese_dog,0.9
683828599284170753,,pupper,malamute,1.2
683773439333797890,Buddy,,miniature_pinscher,0.9
683742671509258241,Sebastian,,pembroke,1.1
683498322573824003,Griffin,,airedale,1.1
683481228088049664,Banjo,pupper,keeshond,1.1
683462770029932544,,pupper,italian_greyhound,0.8
683449695444799489,,,lakeland_terrier,1.0
683391852557561860,Jack,,french_bulldog,1.1
683357973142474752,,,pembroke,1.0
683142553609318400,Brandy,pupper,leonberg,0.9
683111407806746624,Larry,pupper,cocker_spaniel,1.0
683098815881154561,,,golden_retriever,1.2
683078886620553216,,pupper,eskimo_dog,0.9
683030066213818368,Lulu,,boxer,1.0
682962037429899265,Darrel,,chihuahua,1.0
682788441537560576,,pupper,,1.2
682750546109968385,Taco,,english_setter,0.9
682697186228989953,,,,1.2
682662431982772225,Joey,,beagle,1.1
682638830361513985,,,english_springer,1.2
682429480204398592,,,whippet,0.8
682406705142087680,Patrick,pupper,,0.7
682393905736888321,Kreg,,vizsla,1.1
682389078323662849,Brody,,curly-coated_retriever,0.9
682303737705140231,Todo,,lakeland_terrier,0.9
682259524040966145,Jax,,siberian_husky,0.9
682242692827447297,Samson,,,1.1
682059653698686977,Tess,,,1.1
682047327939461121,,,,1.0
682032003584274432,Ulysses,,schipperke,1.1
682003177596559360,,,,0.5
681981167097122816,Jimothy,,labrador_retriever,1.2
681891461017812993,Charlie,pupper,chihuahua,1.0
681694085539872773,Bo,pupper,toy_poodle,1.1
681679526984871937,,pupper,,0.7
681654059175129088,Toffee,pupper,pomeranian,1.2
681610798867845120,,,toy_poodle,1.2
681579835668455424,Apollo,,rottweiler,0.8
681523177663676416,Carly,,norfolk_terrier,1.2
681339448655802368,Asher,,labrador_retriever,0.9
681320187870711809,Glacier,,samoyed,1.1
681302363064414209,Chuck,,,0.3
681297372102656000,,,lhasa,1.2
681281657291280384,Sarge,,saint_bernard,1.1
681261549936340994,Panda,,tibetan_terrier,0.9
681242418453299201,Champ,,,1.0
681231109724700672,,pupper,irish_setter,1.1
681193455364796417,Aspen,,pomeranian,1.1
680970795137544192,,,pug,0.9
680959110691590145,Ozzie,,pug,0.9
680940246314430465,Alice,,soft-coated_wheaten_terrier,0.4
680934982542561280,Sadie,,labrador_retriever,1.0
680913438424612864,Griswold,,pomeranian,1.1
680889648562991104,Cheesy,,shetland_sheepdog,0.9
680836378243002368,Ellie,pupper,pembroke,1.2
680801747103793152,,,pug,1.0
680798457301471234,Moofasa,,,0.6
680609293079592961,Brody,,french_bulldog,0.9
680583894916304897,Penny,,,0.8
680497766108381184,Percy,,chihuahua,1.2
680494726643068929,,,kuvasz,1.126
680473011644985345,Hector,pupper,lakeland_terrier,1.0
680440374763077632,,,,1.1
680221482581123072,CeCe,,,1.0
680206703334408192,Toby,,,1.2
680191257256136705,,pupper,brittany_spaniel,1.1
680176173301628928,,pupper,,1.0
680161097740095489,Goliath,,bluetick,1.2
680145970311643136,Kawhi,pupper,miniature_poodle,1.0
680130881361686529,Reggie,,maltese_dog,1.0
680115823365742593,Ozzy,,pug,0.9
680100725817409536,,pupper,golden_retriever,1.1
680085611152338944,,,,1.2
680070545539371008,Emmie,,shih-tzu,0.9
679877062409191424,Penelope,,,0.5
679862121895714818,,,entlebucher,1.1
679854723806179328,Bruce,,chow,0.7
679844490799091713,Willie,,airedale,1.0
679828447187857408,,pupper,chihuahua,1.3
679777920601223168,Rinna,pupper,bloodhound,1.0
679736210798047232,,,french_bulldog,0.9
679729593985699840,Hunter,,west_highland_white_terrier,0.8
679722016581222400,Mike,,boxer,0.8
679530280114372609,,,dalmatian,0.7
679527802031484928,,pupper,,1.1
679511351870550016,William,,chihuahua,0.7
679503373272485890,Dwight,pupper,,0.8
679475951516934144,Evy,,maltese_dog,0.9
679462823135686656,Hurley,,toy_poodle,1.1
679158373988876288,Rubio,,pug,1.1
679148763231985668,,,italian_greyhound,0.8
679132435750195208,Louis,,scottish_deerhound,1.0
679111216690831360,,,kelpie,1.2
679062614270468097,Chompsky,,schipperke,1.1
679047485189439488,,,golden_retriever,0.9
678991772295516161,,,eskimo_dog,1.2
678969228704284672,Lola,,labrador_retriever,1.1
678800283649069056,,pupper,labrador_retriever,1.2
678798276842360832,Linda,,airedale,0.7
678774928607469569,Tug,,pembroke,1.1
678767140346941444,Mia,,,0.8
678764513869611008,Wilson,,irish_terrier,1.0
678755239630127104,Dash,,malamute,1.0
678740035362037760,Tango,,beagle,0.6
678675843183484930,,,,0.2
678643457146150913,Grizz,,labrador_retriever,1.0
678446151570427904,,,staffordshire_bullterrier,1.0
678424312106393600,Crystal,,maltese_dog,0.2
678410210315247616,Jerome,,schipperke,1.0
678399652199309312,,,bedlington_terrier,1.2
678396796259975168,,,pembroke,1.2
678389028614488064,Bella,pupper,miniature_pinscher,1.1
678380236862578688,Crumpet,,samoyed,1.0
678341075375947776,,pupper,golden_retriever,1.2
678334497360859136,Rosie,,norfolk_terrier,1.0
678278586130948096,,pupper,maltese_dog,1.0
678255464182861824,Jessifer,,chihuahua,0.9
678021115718029313,Reese,,miniature_pinscher,1.2
677918531514703872,,,eskimo_dog,1.0
677895101218201600,,,dalmatian,0.9
677716515794329600,,,chow,1.2
677700003327029250,Ralph,,siberian_husky,1.0
677698403548192770,Sadie,,shih-tzu,0.9
677687604918272002,,,pembroke,1.1
677673981332312066,,,maltese_dog,0.9
677662372920729601,,,,1.2
677644091929329666,,,chihuahua,1.1
677573743309385728,Sandy,,,1.0
677565715327688705,,,basset,0.6
677557565589463040,,pupper,shih-tzu,1.0
677547928504967168,,,american_staffordshire_terrier,1.2
677530072887205888,Axel,,staffordshire_bullterrier,0.9
677334615166730240,,,lakeland_terrier,0.9
677331501395156992,Humphrey,,beagle,0.9
677328882937298944,Derek,,kelpie,1.0
677314812125323265,Tassy,,blenheim_spaniel,1.0
677301033169788928,Juckson,,japanese_spaniel,0.5
677269281705472000,,pupper,shetland_sheepdog,1.0
677228873407442944,Chuq,,,1.1
677187300187611136,,,english_setter,0.9
676975532580409345,Cooper,,malamute,1.1
676957860086095872,,,labrador_retriever,1.0
676949632774234114,Tyrus,,welsh_springer_spaniel,0.8
676948236477857792,Karl,,,0.6
676946864479084545,,,pekinese,1.2
676942428000112642,,,,0.9
676936541936185344,,pupper,chesapeake_bay_retriever,0.8
676897532954456065,,,,0.5
676864501615042560,Ash,,chesapeake_bay_retriever,1.0
676821958043033607,,,great_pyrenees,1.1
676819651066732545,,pupper,labrador_retriever,1.2
676811746707918848,Penny,,chihuahua,0.9
676776431406465024,,,,1.0
676617503762681856,,pupper,chihuahua,1.3
676613908052996102,,,doberman,1.2
